City,Company Name or Owners's Name,Company Type,building,address
TORONTO,"JOHNSTON, MCKAY, DODS & GRANT",Attorney:,Traders Bank bldg.,
TORONTO,COPELAND & FAIRBAIRN,Real Estate:,,18 Adelaide
TORONTO,GIBSON BROTHERS,Real Estate:,,7 Toronto
TORONTO,W. J. KERR,Real Estate:,,734½ Queen E.
TORONTO,H. K. MACKENZIE,Real Estate:,,
TORONTO,S. J. MURPHY & CO.,Real Estate:,Kent bldg.,
TORONTO,THOS. W. MURRAY,Real Estate:,,43 Victoria st.
TORONTO,"THE S. S. NESBITT CO., Ltd.",Real Estate:,,34 Victoria st.
TORONTO,A. L. NOVERRE,Real Estate:,,18 Toronto st.
TORONTO,HARTON WALKER,Real Estate:,,20 Toronto st.
TORONTO,Chas. W. Abrey,Real Estate:,,12 Webster ave.
TORONTO,G. S. Abrey,Real Estate:,,606 Indian rd.
TORONTO,J. H. Archer & Son,Real Estate:,,744 Broadview ave.
TORONTO,Wm. Archibald,Real Estate:,,258 St. Patrick
TORONTO,Arthur Ardagh,Real Estate:,Lanes bldg.,
TORONTO,R. F. Argles & Co.,Real Estate:,Lumsden bldg.,
TORONTO,Armstrong & Cook,Real Estate:,Confed. Life bldg.,
TORONTO,James Arnold,Real Estate:,,77 Victoria
TORONTO,Baily & Co.,Real Estate:,,21 Adelaide E.
TORONTO,A. Barton & Co.,Real Estate:,,275 College
TORONTO,Beaches Rlty. Co.,Real Estate:,,18 Kingswood rd.
TORONTO,G. A. Beaumont,Real Estate:,,937 Bloor W.
TORONTO,Robert Bell,Real Estate:,Traders Bank bldg.,
TORONTO,T. H. Bell,Real Estate:,Manning Chbrs.,
TORONTO,Benner Estate,Real Estate:,,289 College
TORONTO,"""Bently""",Real Estate:,,34 Victoria
TORONTO,E. Bergland,Real Estate:,,854 Bloor W.
TORONTO,L. W. Bick,Real Estate:,Kent bldg.,
TORONTO,W. R. Bird & Co.,Real Estate:,McKinnon bldg.,
TORONTO,S. W. Black & Co.,Real Estate:,,28 Toronto
TORONTO,M. E. Blumhart & Co.,Real Estate:,,712 College
TORONTO,A. A. Boggs & Co.,Real Estate:,,649 College
TORONTO,J. J. Borebank,Real Estate:,Quebec Bank bldg.,
TORONTO,N. S. Boyd & Co.,Real Estate:,,84 Victoria
TORONTO,J. H. Booyle,Real Estate:,,Yonge arc.
TORONTO,Jas. Brandon,Real Estate:,,23 Toronto
TORONTO,Wm. Brant,Real Estate:,,120 Christie
TORONTO,R. T. Brown & Son,Real Estate:,,66 Victoria
TORONTO,Wm. J. Brown,Real Estate:,,43 Victoria
TORONTO,Bryant & Gregson,Real Estate:,,560 Bloor W.
TORONTO,H. G. Buckland,Real Estate:,,32 Adelaide E.
TORONTO,Burk & Co.,Real Estate:,,28 Toronto
TORONTO,Burnand & Spain,Real Estate:,,63 Victoria
TORONTO,E. W. D. Butler,Real Estate:,,43 Adelaide
TORONTO,Fred Campbell,Real Estate:,,387 Dupont
TORONTO,William Campbell,Real Estate:,,546 Spadina ave.
TORONTO,Canada Co.,Real Estate:,,1170 Yonge
TORONTO,Canada Landed & National Inv. Co.,Real Estate:,,23
TORONTO,"Canada Sec. Corp., Ltd.",Real Estate:,McKinnon bldg.,
TORONTO,Canadian Business Exch.,Real Estate:,,43 Victoria
TORONTO,"Canadian Land & Sec. Co., Ltd.",Real Estate:,Kent bldg.,
TORONTO,"Canadian Pac. Ry. Lands, Traders Bk.",Real Estate:,,
TORONTO,Caplin & Stoddart,Real Estate:,,Yonge arc.
TORONTO,Martin Carpenter,Real Estate:,,311 Spadina ave.
TORONTO,Henry Carter Co.,Real Estate:,,805 Bathurst
TORONTO,"G. A. Case, Ltd.",Real Estate:,,7 Toronto
TORONTO,A. Cash,Real Estate:,,7 Kensington ave.
TORONTO,J. N. Caswell,Real Estate:,Cont. Life bldg.,
TORONTO,C. W. Chadwick,Real Estate:,Lumsden bldg.,
TORONTO,Chadwick & Rogers,Real Estate:,Lumsden bldg.,
TORONTO,Arthur W. Chapman & Co.,Real Estate:,Nat. Life Chbrs.,
TORONTO,R. S. Chappell & Co.,Real Estate:,,1004 Dundas
TORONTO,Cheeseworth & Co.,Real Estate:,,716 Bathurst
TORONTO,"J. H. Chisholm, Ltd.",Real Estate:,,8 Temperance
TORONTO,City Agency Co.,Real Estate:,,462 Dundas
