City,Company Name or Owners's Name,Company Type,building,address,full_address
MONTREAL,"KAVANAGH, LAJOIE & LACOSTE",Attorney:,,7 Place d'Armes,"7 Place d'Armes, Montreal, Quebec, Canada"
MONTREAL,BERNIER & BERNIER,Real Estate:,,180 St. James,"180 St. James, Montreal, Quebec, Canada"
MONTREAL,"BRITISH CANADIAN SEC., Ltd.",Real Estate:,Quebec Bk. bldg.,,"Quebec Bk. bldg., Montreal, Quebec, Canada"
MONTREAL,THE CRADOCK-SIMPSON CO.,Real Estate:,,120 St. James,"120 St. James, Montreal, Quebec, Canada"
MONTREAL,P. A. DU BORD & CO.,Real Estate:,,315-6-8-9 Transportation bldg.,"315-6-8-9 Transportation bldg., Montreal, Quebec, Canada"
MONTREAL,L. P. FOURNIER,Real Estate:,,"60 Notre Dame, E.","60 Notre Dame, E., Montreal, Quebec, Canada"
MONTREAL,"INTERNATIONAL SECURITIES CO., Ltd.",Real Estate:,Yorkshire bldg.,,"Yorkshire bldg., Montreal, Quebec, Canada"
MONTREAL,W. J. KERR,Real Estate:,,,
MONTREAL,GEO MARCIL & CO.,Real Estate:,,180 St. James st.,"180 St. James st., Montreal, Quebec, Canada"
MONTREAL,A. E. Abbott,Real Estate:,,151 St. James,"151 St. James, Montreal, Quebec, Canada"
MONTREAL,Advance Rlty. Co.,Real Estate:,,4160 Sherbrooke,"4160 Sherbrooke, Montreal, Quebec, Canada"
MONTREAL,C. Allard,Real Estate:,,1163 Wellington,"1163 Wellington, Montreal, Quebec, Canada"
MONTREAL,Amherst Park Land Co.,Real Estate:,,107 St. James,"107 St. James, Montreal, Quebec, Canada"
MONTREAL,F. S. Anderson,Real Estate:,,76 Victoria,"76 Victoria, Montreal, Quebec, Canada"
MONTREAL,"Angus Park Land Co., Ltd.",Real Estate:,120 Bell Tel. bldg.,,"120 Bell Tel. bldg., Montreal, Quebec, Canada"
MONTREAL,Annex Rlty. Co.,Real Estate:,,1925 Park ave.,"1925 Park ave., Montreal, Quebec, Canada"
MONTREAL,"G. H. Anson & Co., Ltd.",Real Estate:,,260 St. James,"260 St. James, Montreal, Quebec, Canada"
MONTREAL,"Anson & Prieur & Co., Ltd.",Real Estate:,,18 St. Alexis,"18 St. Alexis, Montreal, Quebec, Canada"
MONTREAL,"Archambault, Freres & Co.",Real Estate:,,18 LaPatrie,"18 LaPatrie, Montreal, Quebec, Canada"
MONTREAL,J. G. Avard,Real Estate:,,107 St. James,"107 St. James, Montreal, Quebec, Canada"
MONTREAL,G. W. Badgley,Real Estate:,,124 St. Peter,"124 St. Peter, Montreal, Quebec, Canada"
