City,Company Name or Owners's Name,Company Type,building,address,full_address,Lat,Lon
VANCOUVER,FRANK R. ADAMS,Abstracts:,,"525 Pender st., W.","525 Pender st., W., Vancouver, British Columbia, Canada",49.2803645,-123.1066918
VANCOUVER,LOUIS ALEXANDER,Abstracts:,807-8 Dom. Tr.,,"807-8 Dom. Tr., Vancouver, British Columbia, Canada",,
VANCOUVER,J. ALMOURE AGENCY,Abstracts:,,,,,
VANCOUVER,"BEVAN, GORE & ELIOT, Ltd.",Abstracts:,505 Metropolitan bldg.,,"505 Metropolitan bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,DAVID B. BOYD,Abstracts:,6 Winch bldg.,,"6 Winch bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,C. O. BRADSHAW,Abstracts:,610 Dom. Tr. bldg.,,"610 Dom. Tr. bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,"BRITISH CANADIAN SECURITIES, Ltd.",Abstracts:,Dominion Trust bldg.,,"Dominion Trust bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,BUNGALOW CONSTRUCTION ASS'N,Real Estate:,,416 Howe st.,"416 Howe st., Vancouver, British Columbia, Canada",49.2760324,-123.1298175
VANCOUVER,G. A. COULDERY,Real Estate:,,26th & Fraser,"26th & Fraser, Vancouver, British Columbia, Canada",49.2065795,-123.053882
VANCOUVER,THE DAVIDSON INVESTMENT CO.,Real Estate:,508 Pacific bldg.,,"508 Pacific bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,"DOMINION STOCK & BOND CORP., Ltd.",Real Estate:,739 Hastings W.,,"739 Hastings W., Vancouver, British Columbia, Canada",49.2860107,-123.1143276
VANCOUVER,"EDSON TOWNSITE CO., Ltd.",Real Estate:,"47 Hastings st., W.",,"47 Hastings st., W., Vancouver, British Columbia, Canada",,
VANCOUVER,H. FORD,Real Estate:,315 Dom. Trust bldg.,,"315 Dom. Trust bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,"FORTY ACRE FARMS, Ltd.",Real Estate:,110 Pacific bldg.,,"110 Pacific bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,WALTER J. HOLDOM,Real Estate:,,"1697 Hastings st., E.","1697 Hastings st., E., Vancouver, British Columbia, Canada",49.2809271,-123.0546181
VANCOUVER,"INTERNATIONAL SECURITY CO., Ltd.",Real Estate:,Dominion Trust bldg.,,"Dominion Trust bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,"ISLAND INVESTMENT CO., Ltd.",Real Estate:,,,,,
VANCOUVER,"W. J. KERR, Ltd.",Real Estate:,,,,,
VANCOUVER,"THE LOCATORS, Ltd.",Real Estate:,,,,,
VANCOUVER,LOUGHEED & CO.,Real Estate:,,2343 Main st.,"2343 Main st., Vancouver, British Columbia, Canada",49.2639797,-123.1011796
VANCOUVER,"MANITOBA LOAN & INVESTMENT CO., Ltd.",Real Estate:,Dominion Trust,,"Dominion Trust, Vancouver, British Columbia, Canada",,
VANCOUVER,G. ED PIERROT,Real Estate:,160 Bwdy. East,,"160 Bwdy. East, Vancouver, British Columbia, Canada",,
VANCOUVER,PIERROT & ELLIOTT,Real Estate:,160 Bdwy.,,"160 Bdwy., Vancouver, British Columbia, Canada",49.2616035,-122.9648051
VANCOUVER,PORT OF MANN LAND & INV. CO.,Real Estate:,807-808 Dom. Trust bldg.,,"807-808 Dom. Trust bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,C. D. RAND,Real Estate:,"505 Hastings st., W.",,"505 Hastings st., W., Vancouver, British Columbia, Canada",,
VANCOUVER,E. H. ROOME,Real Estate:,"439 Pender st., W.",,"439 Pender st., W., Vancouver, British Columbia, Canada",49.2803645,-123.1066918
VANCOUVER,"STANDARD SECURITIES, Ltd.",Real Estate:,Pacific bldg.,,"Pacific bldg., Vancouver, British Columbia, Canada",49.0315705,-122.8684202
VANCOUVER,"J. C. THORN & CO., Ltd.",Real Estate:,312-3 Metropolitan bldg.,,"312-3 Metropolitan bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,"F. N. TRITES CO., Ltd.",Real Estate:,359 Granville st.,,"359 Granville st., Vancouver, British Columbia, Canada",49.2667932,-123.1383828
VANCOUVER,"VANCOUVER ISLAND FRUIT & FARM LAND CO., Ltd.",Real Estate:,315 Dom. Tr. bldg.,,"315 Dom. Tr. bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,WATSON & BOWEN,Real Estate:,707 Bk. of Ottawa bldg.,,"707 Bk. of Ottawa bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,"WESTERN DOMINION LAND AND INVESTMENT CO., Ltd.",Real Estate:,505 Metropolitan bldg.,,"505 Metropolitan bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,Adams & Robinson,Real Estate:,,1350 Park Drive,"1350 Park Drive, Vancouver, British Columbia, Canada",49.2170765,-123.1391987
VANCOUVER,Alberta Land Co.,Real Estate:,,863 Gran.,"863 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Alexander & Anthony,Real Estate:,,"338 Pender, W.","338 Pender, W., Vancouver, British Columbia, Canada",49.2803645,-123.1066918
VANCOUVER,Louis Alexander,Real Estate:,Dom. Trust bldg.,,"Dom. Trust bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,Alexander & Stone,Real Estate:,,"346 Pender, W.","346 Pender, W., Vancouver, British Columbia, Canada",49.2803645,-123.1066918
VANCOUVER,Alian Bros.,Real Estate:,,"510 Pender, W.","510 Pender, W., Vancouver, British Columbia, Canada",49.2840305,-123.1124355
VANCOUVER,Almas & Co.,Real Estate:,,"1468 Broadway, W.","1468 Broadway, W., Vancouver, British Columbia, Canada",,
VANCOUVER,R. B. Alty.,Real Estate:,,"198 Hast., W.","198 Hast., W., Vancouver, British Columbia, Canada",,
VANCOUVER,Alvo V. Alvensleben,Real Estate:,,"744 Hast., W.","744 Hast., W., Vancouver, British Columbia, Canada",,
VANCOUVER,Anderson & Clayton,Real Estate:,,1069 Gran.,"1069 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Anglo-American Home Building Co.,Real Estate:,,"4th ave., W.","4th ave., W., Vancouver, British Columbia, Canada",49.1387808,-123.186974
